�͑DID,�͑D��,�ϋv����,�ϋv�ő�,�Η͏���,�Η͍ő�,��������,�����ő�,�΋󏉊�,�΋��ő�,���b����,���b�ő�,�ΐ���������,�ΐ���������,�ΐ��ő�,������������,������������,�����ő�,���G��������,���G��������,���G�ő�,�^����,�^�ő�,�˒�,����1,����2,����3,����4,����5,�@��1,�@��2,�@��3,�@��4,�@��5,�h���b�v����,�}�Ӑ���,���\�[�X��,�摜ver,�{�C�Xver,���`�{�C�Xver,���ߑ�ID
496,Zara due,62,74,57,87,0,48,35,90,55,88,0,0,0,38,38,73,17,19,64,17,70,3,164,162,72,-1,-1,6,3,3,3,0,Buon Giornov�I �U�����d���A���Ԋ̓U���ł��I<br>�S�苭�����M���ł��B���A���낵���ˁI,�U�����d���m�́A���̈��Ԋ́A�U���ł��B���m�͓��m�̒��Ԑ����C���Ȃ��A�N�ɂ������Ȃ������͂����܂��B���̃|�[���������S�z�����ǁA���̊͑��Ȃ��I���A�撣���܂��傤�I<br>�d���U���A�͑��ɎQ�����܂��I,jprnkicueltw,1,1,606,-1
499,�_�Љ�,37,48,6,22,0,0,12,28,13,29,0,0,0,13,13,27,22,22,48,19,69,2,-1,-1,-1,-1,-1,11,8,3,0,0,�����́A�_�ЂƐ\���܂��B<br>�͂��A�k�C���_�Ж��R���̖��O�𒸂��Ă��܂��B<br>�ł��������A�撣���܂��ˁB,�����͂Ƃ��Č������ꂽ�u�_�Ёv�ł��B<br>�č��Ő��܂��A���̌㐅���@���͂ɉ��������܂����B�����@���e�p�n�C�����}�b�g�͎v���������֗��ł͂Ȃ����������ǁc�c�B�ŏI�I�ɔ��s�����͂ƂȂ��A�A�������ɏ]�����܂����B�킢�̑O�́A�Ċ͂Ƌ��ɏ������s�Ƃ̑{�����撣���܂����B,tuzyehskgaup,2,1,606,-1
500,�_�Љ���,39,51,7,25,0,0,14,34,17,33,0,9999,9999,0,9999,9999,0,9999,9999,20,79,2,null,null,null,null,null,1,1,1,0,0,�����́A�_�ЂƐ\���܂��B<br>�͂��A�k�C���_�Ж��R���̖��O�𒸂��Ă��܂��B<br>�ł��������A�撣���܂��ˁB,,mxltvkpyuklh,2,1,606,-1
503,���J����,61,73,30,76,40,88,30,85,42,74,0,0,0,41,41,82,26,26,83,14,74,2,-1,-1,-1,-1,-1,3,3,7,11,0,���J�����I�ɂ��₩�Ȋ͑����ˁI<br>���낵���ˁI,���J�́A�ŏ��^�d���m�͂̂R�Ԋ́B���{���C�R�H�����܂��Ȃ񂾂��`�A�ӂӁ`���B���m�̖͂��O�͐��R���Ȃ񂾂��ǁA���J�͊����̗��J�삪���̗R���Ȃ́B�m���Ă��H,zkiopeqgwlog,51,1,606,-1
504,�F������,62,74,30,76,40,87,30,84,42,75,0,0,0,40,40,81,25,29,81,13,73,2,-1,-1,-1,-1,-1,3,3,7,11,0,<br>,�_�ː��܂��̂������ȏd���Ƃ����΁A�킽�����A�F���ł��ˁB�}���[�A�~�b�h�E�F�[�A�\�������A�}���A�i�Ǝ��v�Ȗ����A���������n�ɎQ�ア�����܂����̂��B�Ŋ��͓��{�ɋA�肽�����������ǁc�c�B,babicartxhcm,51,1,606,-1
508,���J�q����,61,73,0,56,0,0,33,87,42,74,0,0,0,42,42,83,44,46,85,13,74,2,-1,-1,-1,-1,-1,15,12,12,8,0,���J�����I�ɂ��₩�Ȋ͑����ˁI<br>���낵���ˁI,���J�́A�ŏ��^�d���m�͂̂R�Ԋ́B���{���C�R�H�����܂��Ȃ񂾂��`�A�ӂӁ`���B���m�̖͂��O�͐��R���Ȃ񂾂��ǁA���J�͊����̗��J�삪���̗R���Ȃ́B�m���Ă��H,kkloilykwado,51,1,606,-1
509,�F���q����,62,74,0,55,0,0,33,86,42,75,0,9999,9999,0,9999,9999,0,9999,9999,12,73,2,null,null,null,null,null,15,12,12,8,0,<br>,,oqjojspqklln,51,1,606,-1
511,�C�p�~�s����,59,79,55,78,14,28,22,58,55,73,0,0,0,23,23,47,8,8,30,20,69,3,231,231,-1,-1,-1,1,1,1,1,0,�M�l�����Ƃ������c���B<br>�ӂ��B�C�p�~�s���������Ԋ́A�C�p�~�s�������B<br>�����ʍ\�����B�������낤�B,�O�A�����C�������V�A�̜W�����̈́C�p�~�s�������A���̈��Ԋ͂��B�v�����͖��O���ς������A�ߑ㉻�������A�ĂфC�p�~�s�����̖��ɖ߂������B�~�푈�A�����Ă��̑傫�Ȑ킢�ɂ��Q�������B�n�����x���ŏ����ɑ傫���v���������͌M�͂����������ȁB���̐킢�A�����v�����悤�B���ɔC���Ă����I,cqcrtbwortoi,51,1,606,-1
512,�O�{�����q�������{�p�� ���u�r���|�����y��,72,87,65,89,0,0,36,65,68,90,0,0,0,30,30,66,10,10,36,30,79,3,232,-1,-1,-1,-1,1,1,1,1,0,<br>,�O�A�����C�������V�A�̜W�����̈́C�p�~�s�������A���̈��Ԋ͂��B�v�����͖��O���ς������A�ߑ㉻�������A�ĂфC�p�~�s�����̖��ɖ߂������B�~�푈�A�����Ă��̑傫�Ȑ킢�ɂ��Q�������B�n�����x���ŏ����ɑ傫���v���������͌M�͂����������ȁB���̐킢�A�����v�����悤�B���ɔC���Ă����I,famtkxknboyg,51,1,606,-1
513,�C�p�~�s���� �t�r�p,77,92,66,90,16,32,38,72,71,95,0,0,0,33,33,68,14,14,38,35,88,3,232,-1,-1,-1,-1,1,1,2,2,0,<br>,�O�A�����C�������V�A�̜W�����̈́C�p�~�s�������A���̈��Ԋ͂��B�v�����͖��O���ς������A�ߑ㉻�������A�ĂфC�p�~�s�����̖��ɖ߂������B�~�푈�A�����Ă��̑傫�Ȑ킢�ɂ��Q�������B�n�����x���ŏ����ɑ傫���v���������͌M�͂����������ȁB���̐킢�A�����v�����悤�B���ɔC���Ă����I,rnuehhgtsiay,51,1,606,-1
517,����,9,18,4,18,0,0,7,24,4,16,32,32,72,42,42,83,3,3,13,40,79,1,1,39,-1,-1,-1,0,0,0,0,0,�����^�C�h�͈��Ԋ́I�@���������I<br>�i�߁A���ݖh�q�́A���̐����ɔC���������I<br>�C�������c�c�C�h�͂����I,���݌x�����k�������x���̂��߂Ɍ������ꂽ�b�^�C�h�́A���̈��Ԋ͂����B�瓇�񓇍Ŗk�[�̐��瓇�̖��O���������������I�@�����ɂ͋����⋙�������邽�߁A�������̂����ǁA�厖�Ȗ��ڂ��؂������������B�킢���������Ȃ��āA�D�c���q���ΐ������ɂ��S�͂����B�����A���̖��A�����Ɖ����Ăق����������B,mztdruitgisb,51,1,606,-1
518,����,9,18,4,19,0,0,6,22,4,16,31,31,70,41,41,82,4,4,14,35,78,1,1,39,-1,-1,-1,0,0,0,0,0,�����^�C�h�́A���̓��Ԋ́A�����B<br>�������H�@�Ⴄ���ǁH�@�����ˁA�N�i���āc<br>�Ă��ł������Ă��������ǁB,�����^�C�h�͓��Ԋ́A�������B�k���̌����͔C���Ă��ˁB���A�n���������āB�������I���̏o���̑O�ɒP���p�̏����Ƃ��A�厖�Ȗ��������߂��񂾂����B�喩���N�_�ɁA�瓇�񓇂��@�J�C���A�Ìy�C���ȂǑ��؂ȂƂ������������́B�˂��A�����Ă��H�Ō��͑��؂ȑ��؂Ȃ��ƁA�撣�������B�撣�������ˁA�������I,duclkhpiwzon,51,1,606,-1
521,�t����,36,58,0,9,0,0,12,24,14,32,0,0,0,24,24,39,28,28,48,5,39,1,228,-1,-1,-1,-1,14,9,0,0,0,���ݍq�����́A�t���ۂƐ\���܂��B<br>�s���҂ł����A���߂��ʂ������Ǝv���܂��B,���ݍq�����́A�t���ۂł��B<br>�D�G�D�����������{�݂ɂ����Č������ꂽ�q�D�ł������A�킢�ɗՂ݁A�����ւƉ��������܂����B�q���@�̗A���Ȃǂɖ��߂����A�����Ɩ��O���ς��āA�C�����q�̔C�ɏA���܂����B���̐����͂́c�|���ł��ˁc�c�B,ycfrigxehfwt,51,1,606,-1
524,����,9,18,4,18,0,0,7,27,4,16,35,35,72,40,40,83,3,3,14,37,78,1,1,39,-1,-1,-1,0,0,0,0,0,�i�߁A���͂悤�������܂��I<br>�𑨌^�C�h�͈��Ԋ́A�𑨂ł��B<br>�������撣���܂��I,�𑨌^�C�h�͂̈��Ԋ́A�𑨂ł��B���y�̐����^�̉��ǌ^�ł��B���Y���Ɣ����������Ȃǂ����サ�Ă����́B�ƂĂ������̎o�������������A�D�c���q�̔C�ȂǂɏA���܂����B�Ō��܂Ő킦���͂͑����͂Ȃ����������ǁA�����̊C���Ō��܂Ō����Đ킢�܂����B�킢���I�����������A�����撣�点�Ē����܂����B,lupcrslexuxo,51,1,606,-1
526,����,37,59,0,12,0,0,13,27,15,34,35,35,59,24,24,39,30,30,52,6,44,1,228,16,-1,-1,-1,14,11,2,0,0,<br>,�q�����́A�����ł��B<br>�D�G�D�����������{�݂ɂ����Č������ꂽ�q�D�ł������A�킢�ɗՂ݁A�����ւƉ��������܂����B�q���@�̗A���Ȃǂɖ��߂����A�����Ɩ��O���ς��āA�C�����q�̔C�ɏA���܂����B���̐����͂́c�|���ł��ˁc�c�B,gvryjheydxtt,51,2,606,-1
529,��������,49,74,18,39,0,0,24,54,26,55,75,75,89,36,36,54,40,40,68,14,64,2,83,-1,-1,-1,-1,14,14,8,3,0,<br>,�q�����́A�����ł��B<br>�D�G�D�����������{�݂ɂ����Č������ꂽ�q�D�ł������A�킢�ɗՂ݁A�����ւƉ��������܂����B�q���@�̗A���Ȃǂɖ��߂����A�����Ɩ��O���ς��āA�C�����q�̔C�ɏA���܂����B���̐����͂́c�|���ł��ˁc�c�B,biuzgypssrhi,51,1,606,-1
541,��������,91,99,91,118,0,0,40,100,88,110,0,0,0,25,25,70,15,16,55,40,108,3,8,105,71,73,-1,3,3,6,3,0,<br>,�����͑��v���̑��ꍆ�͂Ƃ��Đ��܂ꂽ�A�����^���͂̃l�[���V�b�v�A���傾�B<br>���a�^���A�������܂ŁA�A���͑����͂����߂Ă������B<br>���E�̃r�b�O�V�Ɖ]�����Ă������ȁB,kjmmeaxfbmhx,51,1,606,-1
810,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,jajwgljppiig,1,1,1,79
811,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,kxmwbqtugllx,1,1,1,16
812,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,tjhqapzvykpb,1,1,1,407
813,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ltlenteyerdk,1,1,1,451
814,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,jzupdwwocscu,1,1,1,491
815,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,fgpmngsqqmqp,1,1,1,457
816,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,zvkxppkfckwp,1,1,1,481
817,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,rotcxwtkglry,1,1,1,93
818,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,wuyeeipzxvdo,1,1,1,424
819,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,eoyicecihhto,1,1,1,491
820,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,eboypbxgbjmf,1,1,1,182
821,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,mdaifbnlfgnu,1,1,1,187
822,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ioqikvmbsopc,1,1,1,453
823,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,rtykufjhyqmr,1,1,1,486
824,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,sssddmrqqxrc,1,1,1,491
825,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,jbqnlsbgvlll,1,1,1,440
826,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,epvwbrsckdxd,1,1,1,89
827,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,jbdxzljeqpvb,1,1,1,457
828,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,itbynvalzvbp,1,1,1,449
829,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,cainepgyisnq,1,1,1,124
830,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,glvdojurfytu,1,1,1,125
831,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,dsjkefdxnkab,1,1,1,413
832,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,xjwfkgnujghl,1,1,1,414
833,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,qcdjbqihbwdi,1,1,1,451
834,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,qyfkupkrotyi,1,1,1,189
835,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,amsnfcvsfnmg,1,1,1,188
836,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,rbxxrczhilmo,1,1,1,163
837,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,gmemyaqwodws,1,1,1,99
838,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,qfrkqmngcmsh,1,1,1,491
839,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,leohcvdxisxm,1,1,1,187
840,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,clbllbonryxc,1,1,1,182
841,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,lsxmdfvwuvnj,1,1,1,94
842,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,vnhbkfjruikl,1,1,1,23
843,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,cxmxeqsgxcix,1,1,1,42
844,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,tolgcxoomscl,1,1,1,421
845,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,xpedaxvnvqgx,1,1,1,81
846,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,zlhmohkqussw,1,1,1,135
847,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,sehxytrphuxw,1,1,1,9
848,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,qnmefxopcssh,1,1,1,426
849,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,sduqgcukckil,1,1,1,425
850,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,evgewnjxplnw,1,1,1,133
851,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,mnbzjtgevkey,1,1,1,26
852,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,yvvgrjleziyn,1,1,1,100
853,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,cnchtwdgehkc,1,1,1,161
854,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,styrhweqvizy,1,1,1,145
855,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,uwfdjmyijrtb,1,1,1,184
856,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,cfjtqygxbcak,1,1,1,185
857,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,njlsuukdxrhj,1,1,1,448
858,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,dokcdrcflqny,1,1,1,132
859,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,gjgogzpuwprg,1,1,1,451
860,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,tohgloixhvkg,1,1,1,83
861,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,siqutnqjmfbb,1,1,1,445
862,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,htwkvjneqvsv,1,1,1,27
863,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,sibuqqflpldw,1,1,1,144
864,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,wcyosiiiaqyu,1,1,1,78
865,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,smpphyxmgtbb,1,1,1,149
866,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ffweetfkupoz,1,1,1,331
867,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,imrniyblbspo,1,1,1,442
868,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,rgbqipzruvqx,1,1,1,15
869,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ucnnjkrhtmwp,1,1,1,15
870,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,fzgycvebrwfw,1,1,1,93
871,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,lrosjupgxfte,1,1,1,93
872,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,nslwlbmqmztu,1,1,1,453
873,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,jqycffotzsjh,1,1,1,452
874,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,vkysxwnkevyj,1,1,1,22
875,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,rbfrchtngxpt,1,1,1,26
876,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,dmhtjodhbxvv,1,1,1,27
877,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,gxngedlgzeqr,1,1,1,451
878,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,wciqdkvclaol,1,1,1,131
879,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,xyluyqlehcjt,1,1,1,151
880,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,lsbcshmtwsrt,1,1,1,184
881,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,kxgbybnierzw,1,1,1,185
882,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,muvekdsyxbwk,1,1,1,120
883,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ickwwmyimgms,1,1,1,183
884,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,qxhxlolomrhk,1,1,1,183
885,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,bwhwngdrdkbc,1,1,1,443
886,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,wpiwudgdjvcu,1,1,1,175
887,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,eilvxqvlqdrn,1,1,1,15
888,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,dsynpbblslxa,1,1,1,409
889,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,tjeibezmsspt,1,1,1,410
890,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,qwttopnyqrnl,1,1,1,451
891,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,dscyifwfstwh,1,1,1,144
892,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,pdgmoqqjpsdy,1,1,1,70
893,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,fdofylyxdhur,1,1,1,115
894,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,pflzecdbyzxj,1,1,1,102
895,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,cufrrldmalji,1,1,1,103
896,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,bhmozmwplsrx,1,1,1,42
897,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ldlsycgpqyyt,1,1,1,133
898,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,tiwxjjqhslev,1,1,1,135
899,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,dcxttaunyqpg,1,1,1,405
900,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,oriusynouqpu,1,1,1,451
901,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,rrbdyhfiywqg,1,1,1,56
902,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,nkxhelerqbjl,1,1,1,160
