ID,Name,Base HP,Max HP,Base FP,Max FP,Base Torpedo,Max Torpedo,Base AA,Max AA,Base Armor,Max Armor,Base ASW Lower,Base ASW Upper,Max ASW,Base Evasion Lower,Base Evasion Upper,Max Evasion,Base LOS Lower,Base LOS Upper,Max LOS,Base Luck,Max Luck,Range,Eq 1,Eq 2,Eq 3,Eq 4,Eq 5,Slot 1,Slot 2,Slot 3,Slot 4,Slot 5,Drop Line,Card Desc
417,���É���,52,64,40,78,25,77,24,65,33,72,0,0,0,38,38,76,14,14,55,12,62,2,90,90,74,39,-1,2,2,2,2,0,�Ñ��^�d����2�Ԋ́A���Â��Ă񂾁A�����낵�����[�I,�Ñ��^�d���m�͂̂Q�Ԋ́A���Â��悧�B<br>���ꎟ�\�������C���ő劈�􂵂��񂾂����ˁI<br>���A�A�蓹�H�z���g�A�s���͂悢�悢�A�A���͕|���`���ĂˁI
418,�H������,28,44,8,42,27,78,40,82,12,45,30,30,81,60,60,96,10,10,45,20,79,1,131,125,106,-1,-1,0,0,0,0,0,�H���������B<br>���낵���ȁI,�{�N�͔C���r���ɉ��x�����x���������������ǁA�Ō��܂ŕ��킵���r���^�쒀�͂T�Ԋ͂��B<br>�����̌����A�D�c���q�ȂǂŊe�C���Ŋ撣�����񂾁B�z���g�����B
419,��������,31,52,12,53,28,84,35,81,14,51,28,28,69,64,64,94,11,11,48,53,100,1,91,106,120,-1,-1,0,0,0,0,0,���t�^�l�Ԋ́A�����ł��B<br>�F�����A���낵�����肢���܂��I,���t�^�쒀�͂̂S�Ԋ́A�����ł��B<br>�A�����[�V���������A�A�b�c�����C���A�L�X�J���P�ލ����A�}���A�i���C���A�k�������A�V�m�����C���ȂǁA�l�X�Ȍ����ɎQ�����܂����I<br>�ق��ƁA�撣�������ł��I
420,�p�_����,31,49,14,57,32,89,27,74,14,50,28,28,69,50,50,90,9,10,42,15,57,1,91,91,125,-1,-1,0,0,0,0,0,���񂽂��i�ߊ��ˁB<br>�܁A���������撣���Ȃ����I,���^�쒀�́A�T�Ԋ͂̑p�_���B<br>���A�m���Ȃ����āH�@�S���A���肦�Ȃ����ˁB<br>�����������A�Ñ��̋~���A���X�̍����ɎQ���������͂̎����m���Ȃ����āA���񂽁A�������ł����I
421,�H��,20,40,16,48,16,48,70,104,9,27,27,27,63,47,47,84,9,9,29,10,59,1,122,15,39,-1,-1,0,0,0,0,0,�H���^�h���쒀�́A���Ԋ́A�H���B<br>�����ɐ��Q�v���܂����B���C�����������I,�͑��h���̂��߂Ɍ������ꂽ���^�ꓙ�쒀�́A�H���^�쒀�͈��Ԋ́A�H���ł��B<br>�S���W���̒�10cm�C�ƍ��ˑ��u���������h���͂Ƃ��āA���͂̏������Ƌ��ɑ�61�쒀�����Ґ����܂����B�撣���܂��I
422,�ƌ�,20,40,16,49,16,49,70,103,9,26,27,27,63,47,47,83,9,9,29,9,49,1,122,15,39,-1,-1,0,0,0,0,0,�H���^�h���쒀�́A���Ԋ͂̏ƌ����B<br>�H���o���񓯗l�A�ǂ������낵�����肢���܂��B,�H���^�h���쒀�͓��Ԋ́A�ƌ����B<br>�H���o�Ƒ�61�쒀�����Ґ����܂����B�\�������̌����ł́A���b�����▶�������Ƌ��ɐ������̂��I���H�h�����ʂɂ����l�A���H�����A�����́c�����͂ˁc�B
423,����,20,40,18,50,15,47,70,101,9,28,26,26,62,48,48,85,8,8,28,7,47,1,122,15,40,-1,-1,0,0,0,0,0,�H���^�쒀�́A���̎l�Ԋ́A�������B<br>���O�������B�������낤�B�l���s�����B,�H���^�h���쒀�́A�l�Ԋ͂̏������B<br>���߂Ő��܂ꂽ�B�o���񂽂��Ƌ��ɁA���Z�\���쒀�����Ґ��A�}���A�i���C�����A���C�e���C���ɎQ�������B�h���퓬�A�����~�������{�������A�͑��̓a�Ƃ��Ėl�͓G�͑��Ɍ��������B
424,���g,16,34,10,30,24,69,9,39,6,19,27,27,52,47,47,80,9,9,24,8,44,1,2,39,-1,-1,-1,0,0,0,0,0,�[�_�^�쒀�́A�Z�Ԋ͂̍��g�ł��B<br>���A���́c�撣���܂��I�z���g�����ł��I,�[�_�^�쒀�͂U�Ԋ́A���g�ł��B�Y�ꐶ�܂��ł��B<br>���O�\���쒀���ɕғ������A���􂵂������ł��B�^���̃����K�������ł��x�����̊��͂Ƃ��ēG�𔭌��c�A�͑��̏����ɍv�����������c�ł��B�͂��I
425,����,16,34,10,29,24,68,9,44,6,19,35,35,70,47,47,80,6,6,19,16,59,1,2,46,-1,-1,-1,0,0,0,0,0,�您�I�@�������́A�[�_�^�쒀�́A�\�Z�Ԋ͂̒������B<br>�o���Ƃ��Ă��B�Y�����Ȃ��c�c�Ȃ��I,�������͗[�_�^�쒀�́A���̏\�Z�Ԋ́A�������B���[���o���Ƃ����񂾂��B<br>�틵�������������Ƀf�r���[�����񂾁B�ł��A���̖����̐������A�����ʂ��c�����s�ɋ삯�܂��������B���邾���c���������I
426,��������,31,49,15,59,30,88,35,78,14,50,26,26,68,49,49,92,14,14,54,17,77,1,125,121,106,-1,-1,0,0,0,0,0,�͂��߂܂��Đ����ł��B<br>���낵�����肢�v���܂��B,���V���g�����񐧌����Ő݌v���ꂽ�A���E���������������N���X�𒴂������^�쒀�͂̂P�Ԋ́A�����ł��B<br>�������́A���̊͑��^�쒀�͂̃x�[�X�ƂȂ��܂����B<br>�͂����A�撣���܂��I
427,���C����,57,72,55,85,35,86,24,70,46,78,0,0,0,41,41,80,22,22,62,19,68,2,90,129,74,88,-1,3,3,3,3,0,�������C�ł��B���낵���ł��B,���Y�^�̂S�Ԋ́A���C�ł��B<br>�}���[�A�\�������A�}���A�i�A���C�e�Ɛ��X�̍����ɎQ�����܂����B<br>���C�̖��́A���݁A�C���̃C�[�W�X���q�́A����4�Ԋ͂Ɏ󂯌p�����Ă��܂��B
428,��������,57,71,42,77,34,84,72,106,48,78,0,0,0,42,42,81,16,16,55,14,64,2,90,131,121,10,-1,3,3,3,3,0,���I�A�^�V�A�������Ă񂾁A���낵���ȁB,���Y�^�d���m�͂R�Ԋ̖͂��낳�܂��B<br>���܂��͐_�ˁB���������⌃���̃\�������C�Ŗ\���܂����Ă��������I<br>�������H�@���C�e�H�@�񂾂��A�����͂��ēz�͋��肾���B
429,�V����,60,84,0,45,0,0,33,79,35,76,0,0,0,36,36,73,46,46,80,17,69,1,109,111,112,51,-1,18,21,27,3,0,�_���^�q�����́A�V���ł��B<br>���A�V���A���Ȃ��\�������ł��܂��I,�_���^�q�����́A���̓��Ԋ́A�V���ł��B�펞�}���v���ł����}���}�v���ɂ����A���������܂����B<br>�����@�������Ƃ��ĉ^�p�����邱�Ƃ͊����܂����ł������A�����P���̑΋����ŕ������܂����B
430,������,60,84,0,45,0,0,32,78,36,78,0,0,0,37,37,75,44,44,78,30,79,1,109,113,39,51,-1,18,21,27,3,0,�_���^�q�����́A�O�Ԋ́A�������I<br>���H�@�����h���C���ł����āH<br>���A�Ⴄ�����I�@���A�������Ă��́I,�_���^�q�����͂̎O�Ԋ́A�������B�����A���K�����B<br>�������Ɛ��܂����̂��x�������݂����B�ł��A�킢���I���������ŁA���͑S�͂œ������́B�����Ӗ��A�������ԂȂ񂾂����B�z���g���H�z���g�Ȃ񂾂����B
431,U-511,8,16,2,8,22,58,0,0,4,16,0,0,0,18,18,44,8,8,28,30,63,1,126,-1,-1,-1,-1,0,0,0,0,0,�h�C�c�C�R�����A������U-511�ł��B<br>���[�Ƃ��Ăт��������B<br>�������o���Ă��܂����B���낵�����肢�v���܂��c�c�B,�h�C�c�C�R��U�{�[�g�A������U-511�c�c�ł��B<br>�撣���āA�����܂ŗ��܂����B<br>�F�ƒ��ǂ��Ȃꂽ���c�����Ȃ��āc�����̕����ɓ����߂��炢���Ȃ��āc�v���܂��B
432,Graf Zeppelin,70,89,10,40,0,0,40,70,29,57,0,0,0,29,29,49,40,40,69,4,39,2,158,160,-1,-1,-1,20,13,10,0,0,Guten Morgen!�@�����q�����́AGraf Zeppelin ���B<br>�M�������̊͑����a�������Ȃ̂��ȁB�������c�c�������B,Graf Zeppelin���q�����͈��Ԋ́AGraf Zeppelin���B���̓I�Ȓʏ��j�������W�J�ł����d�����̖{�i���ꂾ�B�����ɂ͓��{�̋����u�ԏ��v�̋Z�p���Q�l�ɂ����炵���B���{�̊͑��c���c�c�y���݂��ȁB
434,�r������,27,43,10,45,28,79,16,56,12,43,28,28,69,51,51,90,6,9,43,14,64,1,91,125,34,-1,-1,0,0,0,0,0,�r���ł��B<br>�͂肫���āA�܂����܂����[�I,�鍑�C�R�̋쒀�͂ŏ��߂đ��^�ŋ��͂�61cm�����𓋍ڂ��܂����A�r���ł��I<br>�����Ȃ����A�������Ŋ撣�����̂ł��I
435,�@������,27,43,10,46,28,80,18,57,12,43,27,27,69,50,50,91,7,10,44,13,60,1,91,125,34,-1,-1,0,0,0,0,0,�@���Ɛ\���܂��B<br>�����΂ɒu���Ă��������ˁB,�r���^�쒀�͂Q�Ԋ͂̔@���Ɛ\���܂��B<br>�E�F�[�N���ł͌܌�墂�F4F�퓬�@�̍U�����󂯂Ȃ��畱�킵�܂����B<br>�������A�ق��ƁA���̖т������Œɂ񂶂Ⴄ�c�c�B
436,�C500,13,19,4,13,30,69,0,0,7,21,0,0,0,24,24,68,12,12,34,44,77,1,127,-1,-1,-1,-1,0,0,0,0,0,U�{�[�gU-511���߁A�C����500�����͂ł��B<br>���[���������߁A���[�������ł��B<br>�e�C�g�N�A���낵�����肢���܁[���I,�h�C�c�C�R��U�{�[�g�AU-511�����{�C�R���ɉ������ĉ^�p�����A�C����500�����͂ł��B<br>���߂����`�Ƃ��ĉ^�p�����܂����B�����ɂ͏o�Ȃ������񂾂��ǁA�ΐ������̌P���ȂǂŊ��􂵂܂����A�͂��I
437,�ŉ���,31,50,14,62,32,90,19,59,14,50,28,28,66,46,46,89,17,17,60,15,67,1,91,74,125,-1,-1,0,0,0,0,0,�ł��B<br>���l�O�̃��f�B�[�Ƃ��Ĉ����Ă��ˁI,���V�^�쒀�͂P�Ԋ͂̋ł��B<br>�����^���x�[�X�ɍq�s���\���q�����������コ�����́B���^�쒀�͂̍ŏI�����`�Ȃ񂾂����I<br>�������ƃ��f�B�[�Ƃ��Ċ��􂵂��̂��I<br>�فA�ق��ƂȂ񂾂������B
439,Warspite,72,87,72,92,0,0,38,88,72,91,0,0,0,26,26,54,14,14,48,55,89,3,190,-1,-1,-1,-1,3,3,3,3,0,�䂪���́AQueen Elizabeth class Battleship<br>Warspite !   Admiral�c�c���낵���A���ނ��ˁB,Queen Elizabeth class�@Battleship�@���Ԋ́AWarspite�ł��B<br>Admiral�A���낵�����肢���܂��ˁB�����̉p�����܂��A�p���炿�̐��͂ł��B�{���͑��A�n���C�A�����ăC���h�m�ɂ��W�J���܂����B���̖��O�AAdmiral�A���Ђ��̋��ɍ����ł��������B
440,Iowa,84,95,85,105,0,0,70,96,79,95,0,0,0,34,34,67,24,24,64,35,89,3,161,172,-1,-1,-1,4,4,4,4,0,Hi�I Me��Iowa�����́AIowa���B<br>You�����̊͑���Admiral�Ȃ́H ���������Ȃ��I<br>�������̂��Ƃ����낵���I,Hi�I�@Iowa������Name Ship�AIowa���B�������͂ŁA���̏d�����BBattle ship�̍ŏI�`�Ƃ������銮���x�BUSA�����񂾍Ō��̐��͋��Ƃ��āA���̊͑��ł��撣�����B���낵���ˁI
441,Littorio,88,94,78,97,0,0,40,72,72,86,0,0,0,28,28,54,15,15,44,20,69,4,133,134,136,-1,-1,3,3,3,3,0,���B�b�g���I�E���F�l�g�����͂Q�Ԋ́A���b�g���I�ł��B<br>�Η͂Ƒ��x�ɂ͎��M�������́B���낵�����肢���܂��ˁB,�p�X�^�̍��Ő��܂��܂����B���B�b�g���I�E���F�l�g�����͂Q�Ԋ́A���b�g���I�ł��B<br>�����ŕ������[�������V�s�������͂ł��B���̃��[�}���X�A�ǂ������낵�����肢�v���܂��B
442,Roma,88,94,79,98,0,0,44,74,71,85,0,0,0,27,27,52,17,17,46,6,39,4,133,134,136,-1,-1,3,3,3,3,0,���B�b�g���I�E���F�l�g�����͂S�Ԋ́A���[�}�ł��A���낵���B<br>���H���܂��W���W�����Ȃ��ł��������ˁB,�C�^���A���܂��̍ŐV�s�͂��B���B�b�g���I�E���F�l�g�����͂S�Ԋ́A���[�}�B<br>�����ˁA���̎��͎o�����ƈꏏ���������B���̉������𗎂Ƃ��ꂽ���B�Y���Ȃ����A���̒ɂ݁B���ΖY���Ȃ��񂾂����B
443,Libeccio,15,30,9,27,22,58,11,41,7,18,30,30,60,48,48,82,7,7,20,12,59,1,147,-1,-1,-1,-1,0,0,0,0,0,�u�H���W���[���m�I<br>�}�G�X�g���[�����쒀�́A���x�b�`�I�ł��B<br>���x�ł������B�������A���낵���ˁI,�C�^���A�C�R�̋쒀�́A�}�G�X�g���[�����O�Ԋ́A���x�b�`�I�ł��B�������A���낵���ˁI<br>���A�^�����g���P�H�]�T�ł��I�D�c���q�ł��撣�肽���������ǁc�~�����͂��߂Ăق������`�I
444,Aquila,38,60,0,14,0,0,18,48,18,38,0,0,0,34,34,58,30,30,52,5,29,1,184,-1,-1,-1,-1,10,26,15,0,0,Buon Giornov�I<br>�n���C���܂��̍q������Aquila�ł��B<br>���􂷂��c�c�͂��ł��[�B�y���݂ɂ��ĂāI,�n���C�W�F�m���@�Ō��������Ă����p�X�^�̍��̍q�����́AAquila�ł��[�B<br>�݋q�D���������ł͂����܂����[�A���K�͂ȉ����Ő��K�����ɋ߂����\�𔭊������c�c�͂��B�˂��A�O���[�t�A�A�J�[�M�I�����Ă܂��[�H
445,�H�ÏF,32,44,6,18,0,0,12,36,9,25,0,0,0,32,32,57,22,22,42,12,59,1,10,39,-1,-1,-1,1,1,0,0,0,�����@���́A�H�ÏF���I<br>���̑����������ƈꏏ�Ɋo���Ă��ˁI,�������������@���́A�H�ÏF���I<br>�����A���^���s���̉^�p�x�����m���⋋�̂��߂Ɍ������ꂽ�A���s�����́B���A���ʂ������ρH�@�z���g�Ɏ��炩���B�񎮑����������͂����Ȃ������ˁI
446,Italia,92,98,81,102,0,0,44,90,77,92,0,0,0,35,35,76,17,17,52,30,79,4,137,134,135,-1,-1,3,3,3,3,0,���B�b�g���I�E���F�l�g�����͓��Ԋ́A���b�g���I���߁A�C�^���A�ł��B<br>���낵�����肢���܂��ˁB,�p�X�^�̍��Ő��܂��܂����B���B�b�g���I�E���F�l�g�����͂Q�Ԋ́A���b�g���I���߁A�C�^���A�ł��B<br>�����ŕ������[�������V�s�������͂ł��B���̃��[�}���X�A�ǂ������낵�����肢�v���܂��B
447,Roma Kai,92,98,82,105,0,0,46,94,76,90,0,0,0,32,32,71,17,17,52,8,57,4,137,134,135,-1,-1,3,3,3,3,0,���B�b�g���I�E���F�l�g�����͂S�Ԋ́A���[�}�ł��A���낵���B<br>���H���܂��W���W�����Ȃ��ł��������ˁB,�C�^���A���܂��̍ŐV�s�͂��B���B�b�g���I�E���F�l�g�����͂S�Ԋ́A���[�}�B<br>�����ˁA���̎��͎o�����ƈꏏ���������B���̉������𗎂Ƃ��ꂽ���B�Y���Ȃ����A���̒ɂ݁B���ΖY���Ȃ��񂾂����B
448,Zara,42,55,36,58,0,28,18,62,36,54,0,0,0,33,33,59,10,10,36,10,48,3,162,-1,-1,-1,-1,2,2,2,0,0,Buon Giornov�I �U�����d���A���Ԋ̓U���ł��I<br>�S�苭�����M���ł��B���A���낵���ˁI,�U�����d���m�́A���̈��Ԋ́A�U���ł��B���m�͓��m�̒��Ԑ����C���Ȃ��A�N�ɂ������Ȃ������͂����܂��B���̃|�[���������S�z�����ǁA���̊͑��Ȃ��I���A�撣���܂��傤�I<br>�d���U���A�͑��ɎQ�����܂��I
449,Pola,42,55,35,59,0,32,16,64,35,53,0,0,0,32,32,58,9,9,35,9,49,3,162,-1,-1,-1,-1,2,2,2,0,0,Buon Giornov�`�B<br>�U�����d���̎O�Ԋ́`�A�|�[���ł��`�B<br>���ɂł����킵�������N���B�撣���܂��`�B,�U�����d���m�͂̎O�Ԋ́A�|�[���ł��`�B�F�����A�o���Ă��������ˁ`�B���b�Ɩh���d���̗D�ꂽ�d�������Ȃ��ł��`�B�����퓬�ɂ������Əo���������ł����`�B�ł��`�A���͂ɂ͏��Ă܂����`�B���ނ����Ȃ��ł��`�B
450,�H�ÏF��,36,48,8,28,0,0,16,44,13,42,0,0,0,35,35,64,24,24,54,14,72,1,138,40,-1,-1,-1,1,1,1,0,0,�����@���́A�H�ÏF���I<br>���̑����������ƈꏏ�Ɋo���Ă��ˁI,�������������@���́A�H�ÏF���I<br>�����A���^���s���̉^�p�x�����m���⋋�̂��߂Ɍ������ꂽ�A���s�����́B���A���ʂ������ρH�@�z���g�Ɏ��炩���B�񎮑����������͂����Ȃ������ˁI
451,����,41,59,12,36,0,32,16,32,19,42,0,0,0,19,19,37,36,36,74,8,39,1,10,59,-1,-1,-1,12,12,0,0,0,���A�����ꂳ�܂ł��B<br>�����@���́A�����A���Q�v���܂����B<br>�ǂ������낵�����肢�\���グ�܂��B,�����@���́A�����ł��B���΁A�����c�ɑ����Č������ꂽ�A�b�W�I���^�p�\�ȓ��ꐅ���@���͂ł��B�V�@���̋@�֕������܂����肭�����Ȃ����āc�c�ł��A�J�평���̓��������ȂǂɎQ���v���܂����B�����ɗ��Ă��悤�撣���܂��ˁI
452,���g,16,34,10,30,24,69,9,38,6,19,28,28,53,47,47,80,7,7,21,10,49,1,2,39,-1,-1,-1,0,0,0,0,0,�[�_�^�쒀�͏\�l�Ԋ͂́c�c���g�ł��B<br>�����Ɓc�͂��A�撣���܂��B���낵�����肢�v���܂��I,�[�_�^�쒀�́A���̏\�l�Ԋ͂̉��g�ł��B<br>�}���}�v���Ō��������܂����B�͂��A���܂��̋��͕��߂ł��B�������̍��O���͕����n�߂Ă��āc�c�����ł��A���͊͑��̌��q���D�c���q�ɁA���A�撣���܂����c�͂��I
453,���_,16,34,10,30,25,70,10,40,6,19,27,27,52,47,47,80,6,6,19,13,54,1,2,39,-1,-1,-1,0,0,0,0,0,�[�_�^�쒀�́A�O�Ԋ͂̕��_���B<br>�������A�M�������Ȃ񂾁B�����ł��B<br>�����߁A�ǂ����I,�͑��^�쒀�́A�[�_�^�쒀�͂̎O�Ԋ́A���_���A���낵���B<br>���̃~�b�h�E�F�[�����\�������܂ŁA���������삯���̂��B�^���̓��̖��A�R�������������グ���́B���̍Ŋ��A�Y���Ȃ��B
454,��,16,34,10,29,24,69,9,39,6,19,28,28,62,44,44,79,6,6,19,11,49,1,2,44,-1,-1,-1,0,0,0,0,0,���I�@�z���^�쒀�́A�\�Z�Ԋ́A�����I<br>�i�߁A���낵���ȁI�@�����Ċ��������I,�z���^�쒀�͏\�Z�Ԋ́A�����B���l�쒀�����Ґ����āA�l�����Ŋ��􂵂����B�~�b�h�E�F�[�ł́A���_�@�������̌����ɂ����񂾁B���̌����őO�����c�����s�ɋ삯�����āc�c�Ŋ��̎��́A�Â��C�ł̑O���̗A�������B���͂̔����ƈꏏ���B���A�����Ďl���̒��Ԃ����c�c�o���Ă��Ă������ȁB���ނ��B
455,����,16,34,11,30,24,69,9,39,6,19,26,26,59,44,44,79,6,6,19,11,49,1,2,39,-1,-1,-1,0,0,0,0,0,�z���^�쒀�́A�\���Ԋ́A�����B�Q���܂����B<br>�i�߁A���w�������肢���܂��B,�z���^�쒀�͏\���Ԋ́A�����ł��B�Y�ꐶ�܂��ł��B���ƈꏏ�ɑ��l�쒀���Ŋ撣���܂����B���_�@�������̒��q�A�\�������̎������o�����܂����B�Ŋ��̖����c���ƈꏏ�ł��B�������A�l���̂��ƁA�o���Ă��Ă��������ˁB
456,�e��,16,34,10,30,24,68,9,37,6,19,23,23,47,44,44,79,8,8,19,13,50,1,2,14,-1,-1,-1,0,0,0,0,0,�z���^�쒀�͎l�Ԋ́A�e���ł��B<br>�i�߁A���\�܋쒀���A�ǂ������낵��<br>���w�����������B���肢�������܂��I,�z���^�쒀�́A���l�Ԋ́A�e���ł��B���ߐ��܂��ł��B���͂̍����������Ƌ��ɁA���\�܋쒀�����Ґ����܂����B�U���������q�����͂̌��q�A�l�A�������x���o�����܂����B<br>�Ŋ��̏o�����c�c���������ƈꏏ�ł��B
458,�C��,16,32,10,29,24,69,10,40,6,19,23,23,50,44,44,79,6,6,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,���I�^�쒀�͎��Ԋ́A<br>�����ĉ����I�^���Ԋ͂ƂȂ��A�C���ł��B<br>���A�ǂ������낵�����肢���܂��I,���I�^�쒀�͎��Ԋ́A�����I�^�Ƃ��Ă͈��Ԋ͂ƂȂ��C���ł��B<br>�}���Q�v���ɂ����Č��������܂����B���񐅗������̈ꗃ�Ƃ��āA�\�������C�̐킢�ɂ��Q�����܂����B���A�ǂ������낵�����肢�v���܂��B
459,�]��,16,32,10,29,25,70,9,39,6,19,21,21,49,44,44,79,6,6,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,���I�^�쒀�͋��Ԋ́A<br>�����I�^�̍]�������B���낵���ȁI<br>���A�ǂݕ��A�ԈႦ���Ȃ��B,���I�^���Ԋ́A�����I�^�쒀�͂̍]�����B<br>�������A�C���̎o�M�����Ɠ����A�}���Q�v���Ō������ꂽ���B�܁[�A�������������B�\�������C�͉��x���삯���������B�Ŋ��͖��킳�B�G�����̓d�T�c�������[�������B
460,���z,43,50,4,22,0,0,10,32,3,15,5,5,20,9,9,28,15,15,40,7,39,1,26,146,-1,-1,-1,6,1,0,0,0,���͂悤�������܂��I<br>�q���@���ڋ����́A���z�ł��I<br>�F�����̃T�|�[�g�A�撣���܂��I,�͑������^�̋����́A���z�ł��B���낵�����肢���܂��I<br>�l�X�ȕ������⋋�ł��鑽�p�r�����͂ł����Ȃ����A�q���@�̉^�p���\�Ȑ݌v�ł��B�~�b�h�E�F�[�C�����̌v���ύX�ŗ����̔��i���\�ƂȂ��܂����I
461,�Ē߉���,77,93,0,63,0,0,48,88,43,77,0,0,0,39,39,84,27,59,93,20,97,2,-1,-1,-1,-1,-1,27,27,27,12,0,�Ēߌ^�q�����͂P�Ԋ́A�Ē߂ł��B<br>���q���A���q���̐��y���ɁA�����ł��߂Â����悤��<br>���߂ƈꏏ�Ɋ撣���܂��I,�Ēߌ^�q�����͂P�Ԋ͂��Ē߂ł��B<br>�R�k���񎸌����ɐ݌v�������ꂽ�A�{�i�I�ȑ��^���K�����Ƃ��ďA�����܂����B���̐��߂Ƌ��ɑ��܍q���������Ґ����܂��B���̎S���̌��́A���y���̌����p���Ő������x���܂����B�����č��A�}���A�i�𒴂��āA���Ƌ����Ăё��������Ǝv���܂��B
462,���߉���,78,93,0,56,0,0,54,90,44,78,0,0,0,48,48,89,52,52,92,50,99,2,-1,-1,-1,-1,-1,28,26,26,13,0,�Ēߌ^�q�����͂Q�Ԋ́A���̐��߂ł��B<br>�K�^�̋����ł����āH���������Ȃ��́A�ꐶ���������Ă邾���c���B�͍ڋ@�����������A�����Ȃ����I,�Ēߌ^�q�����͂Q�Ԋ́A���߂ł��B<br>�Ēߎo�Ƌ��Ƀ~�b�h�E�F�[�̌��̑����@�������̒��j�Ƃ��āA���s�����܂����܂ŕ��킵�܂����B�����ʂ��A�Ō��̋@�����������ł����A���̓��܂ŁB�ł��A���x�͈Ⴄ�́B�������ꂽ�{�i���K�����̗́A�����ɖ��������I�Ēߎo�A���낤�I
463,��������,31,53,18,68,36,92,22,60,14,52,26,26,59,49,49,90,1,11,56,17,70,1,-1,-1,-1,-1,-1,0,0,0,0,0,�쒀�́A�����ł��B<br>�����Ȃ炢�ł��󂯂ė��o���ł��B,�����^�쒀�͂̃l�[���V�b�v�A�������B<br>�o�����X�̂Ƃꂽ�ʎY�^�쒀�͂Ƃ��Č��������A�������x�����́B<br>���̐i�����ǌ^���z���^�ɂȂ����ˁB
464,������,31,53,16,63,33,92,24,72,14,50,28,28,68,52,52,90,14,14,54,37,97,1,-1,-1,-1,-1,-1,0,0,0,0,0,�����B<br>�K���K�����������B���Ă������Ⴂ�B,�����̎��͋쒀�͂Ƃ��ĕ��킵�����B<br>�Ō��͐��͑��a�Ƌ��ɖV�m�����C���ŕĊ͍ڋ@�̖ҍU�Ɛ������́B<br>�����Ȃ����I
465,����,36,48,13,27,11,24,15,46,9,27,13,13,43,25,25,51,9,9,36,20,69,2,119,10,44,-1,-1,1,1,1,0,0,�������A�����ꂳ�܂ł��B<br>���K���m�́A�����A���C�ł��B���ӂӁB,�����^���K���m�͓��Ԋ́A���̎����ł��B���a�̊C�ŁA�����̊͑������Ă邽�߂Ɍ��������܂����B���̖{���̖��ڂ��ʂ����鎞�Ԃ͂��܂蒷���͂����܂����ł������A�͑����͂��D�c���q�A�����t�撣���܂����B�킢���I�����������A�����̂��߂ɁA���A�撣���܂����I�@�����̂��ƁA�o���Ă��Ă��������ˁB
466,�Ē߉����b,78,94,0,70,0,0,48,88,49,83,0,0,0,36,36,81,41,50,90,20,97,2,-1,-1,-1,-1,-1,34,21,12,9,0,�Ēߌ^�q�����͂P�Ԋ́A�Ē߂ł��B<br>���q���A���q���̐��y���ɁA�����ł��߂Â����悤��<br>���߂ƈꏏ�Ɋ撣���܂��I,�Ēߌ^�q�����͂P�Ԋ͂��Ē߂ł��B<br>�R�k���񎸌����ɐ݌v�������ꂽ�A�{�i�I�ȑ��^���K�����Ƃ��ďA�����܂����B���̐��߂Ƌ��ɑ��܍q���������Ґ����܂��B���̎S���̌��́A���y���̌����p���Ő������x���܂����B�����č��A�}���A�i�𒴂��āA���Ƌ����Ăё��������Ǝv���܂��B
467,���߉����b,79,94,0,65,0,0,54,90,49,84,0,0,0,44,44,85,49,54,90,50,99,2,-1,-1,-1,-1,-1,34,24,12,6,0,�Ēߌ^�q�����͂Q�Ԋ́A���̐��߂ł��B<br>�K�^�̋����ł����āH���������Ȃ��́A�ꐶ���������Ă邾���c���B�͍ڋ@�����������A�����Ȃ����I,�Ēߌ^�q�����͂Q�Ԋ́A���߂ł��B<br>�Ēߎo�Ƌ��Ƀ~�b�h�E�F�[�̌��̑����@�������̒��j�Ƃ��āA���s�����܂����܂ŕ��킵�܂����B�����ʂ��A�Ō��̋@�����������ł����A���̓��܂ŁB�ł��A���x�͈Ⴄ�́B�������ꂽ�{�i���K�����̗́A�����ɖ��������I�Ēߎo�A���낤�I
468,����������,34,59,12,52,36,86,30,74,15,55,45,45,89,47,47,88,6,10,55,17,70,1,-1,-1,-1,-1,-1,0,0,0,0,0,�쒀�́A�����ł��B<br>�����Ȃ炢�ł��󂯂ė��o���ł��B,�����^�쒀�͂̃l�[���V�b�v�A�������B<br>�o�����X�̂Ƃꂽ�ʎY�^�쒀�͂Ƃ��Č��������A�������x�����́B<br>���̐i�����ǌ^���z���^�ɂȂ����ˁB
469,�]������,31,54,16,62,38,96,18,64,14,51,25,25,63,51,51,89,12,13,53,19,75,1,63,15,101,-1,-1,0,0,0,0,0,���I�^�쒀�͋��Ԋ́A<br>�����I�^�̍]�������B���낵���ȁI<br>���A�ǂݕ��A�ԈႦ���Ȃ��B,���I�^���Ԋ́A�����I�^�쒀�͂̍]�����B<br>�������A�C���̎o�M�����Ɠ����A�}���Q�v���Ō������ꂽ���B�܁[�A�������������B�\�������C�͉��x���삯���������B�Ŋ��͖��킳�B�G�����̓d�T�c�������[�������B
